frame_number,car_id,car_bbox,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score
28,1.0,[801.3650554195701 233.45444330747367 1336.8957589655352 667.0806726713992],[1054.82763671875 416.3260803222656 1163.03369140625 463.5826721191406],0.784162700176239,,0.0
29,1.0,[801.9330917436242 233.96860840271987 1337.9317847194902 668.0515313127546],[1055.368408203125 417.887939453125 1166.85302734375 464.3006591796875],0.8001018166542053,,0.0
30,1.0,[802.7756684598573 234.2927542717129 1338.832878566416 668.8198477157462],[1058.3060302734375 418.91748046875 1166.3990478515625 464.61474609375],0.7857630848884583,,0.0
31,1.0,[803.3228229014178 233.78374292377362 1339.9882290440912 669.1833930967023],[1058.293212890625 420.05712890625 1164.9298095703125 465.703857421875],0.7776901721954346,,0.0
32,1.0,[804.328375784778 234.05772415991413 1341.4256767526963 670.2052129012329],[1061.234375 421.12353515625 1166.977783203125 466.3062744140625],0.7822588682174683,,0.0
33,1.0,[806.0497362296259 233.60190976500303 1342.7515666852128 670.3079341530112],[1060.4005126953125 419.7651672363281 1167.337890625 466.5524597167969],0.7981585264205933,,0.0
34,4.0,[137.40177319684648 177.9263475108163 625.7456508098305 636.5830644912894],[312.2943420410156 491.72515869140625 396.9547119140625 544.2958374023438],0.806085467338562,B ४D 232:,0.19139088816580685
35,4.0,[138.70427654856206 178.4926431098397 628.7387354091329 636.6934412503315],[314.2789306640625 492.16961669921875 400.0388488769531 546.2125244140625],0.7938550114631653,ऐ यl 2:24,0.2780683334069746
36,5.0,[134.2075877145299 182.42621676092423 623.9470320978585 636.5473934408578],[314.227294921875 493.78271484375 400.82232666015625 546.7982177734375],0.7302333116531372,ऐ #l 2224,0.1862556923298849
37,5.0,[131.48173803710614 182.0669524042558 622.5250551427982 636.9041621987926],[316.462158203125 494.5242004394531 402.11932373046875 548.0618896484375],0.7931216359138489,६ ४ौ 2324,0.409649454203675
38,-1,[-1 -1 -1 -1],[317.0616455078125 494.99395751953125 405.90057373046875 548.4505004882812],0.792891800403595,g ६[ 2:2,0.42257376464949503
39,-1,[-1 -1 -1 -1],[317.722412109375 495.28692626953125 406.1228942871094 549.4202270507812],0.7833137512207031,E ६E 2324,0.22906951084089966
40,4.0,[148.3525393607941 180.0673012586216 638.4645536721644 638.0001678182368],[322.5533752441406 495.3804016113281 408.9308166503906 547.3756713867188],0.7861012816429138,ऐ iऐ 232,0.508380267016153
41,4.0,[148.9908956529496 180.1321193247624 637.0176208811964 637.975416479537],[326.16900634765625 495.7374572753906 411.8751220703125 549.4857177734375],0.8095372319221497,६ ६D 217+,0.2592256587965307
42,4.0,[147.68577779331744 180.21944506665872 630.7203722010174 637.8420768849222],[326.218994140625 495.35693359375 413.53448486328125 550.238037109375],0.791720449924469,ऐ AD 2:2+,0.3742643318459273
43,4.0,[149.77202134710862 181.09223801087552 629.971171275261 638.2290505497517],[327.6571044921875 495.63116455078125 417.119384765625 550.822998046875],0.7734215259552002,,0.0
44,4.0,[156.47842240864253 181.14289996726936 640.8500269396366 638.7313760946122],[332.59014892578125 494.82733154296875 418.46759033203125 550.8624267578125],0.7285299301147461,[ :२ २४,0.250897035902038
45,4.0,[161.38228277324043 180.51906347026625 647.9272517128616 638.849255815023],[336.3511047363281 494.91119384765625 422.2570495605469 551.2811279296875],0.711067795753479,& *ौ,0.057061756594642736
46,4.0,[165.0832324604047 180.56158344536507 652.2348949464389 638.9247750105907],[338.06170654296875 494.9515380859375 425.4197998046875 551.95556640625],0.7785155177116394,,0.0
47,4.0,[166.91432956664684 180.93019477260407 653.9254647440057 639.1889559699533],[339.564208984375 496.7384948730469 427.242919921875 551.127197265625],0.7544969320297241,,0.0
48,4.0,[171.13257496652892 181.38473081840175 656.253328607266 639.5852996973658],[341.939697265625 495.93829345703125 431.2890625 551.1987915039062],0.7487861514091492,,0.0
49,4.0,[175.69110645263206 181.54248638349827 660.0522422373291 639.7557801524939],[349.37091064453125 495.2994384765625 432.7623596191406 551.4747314453125],0.7754530906677246,,0.0
50,4.0,[176.93915914544067 182.00126700348196 658.1176377175457 639.8729238246397],[351.326904296875 495.98822021484375 435.6316223144531 552.087890625],0.7946819067001343,६?,0.12333791740693574
51,4.0,[179.82479219415097 182.30132217103736 655.8920586324604 639.7217616803799],[351.937744140625 496.9393615722656 437.169189453125 550.9396362304688],0.7372501492500305,D r २,0.4952050007603403
52,4.0,[182.86446420110093 182.68363944122646 653.6759304201157 639.7866908951441],[356.07470703125 495.9111328125 438.84417724609375 550.562255859375],0.7431616187095642,,0.0
53,4.0,[189.2775574082505 183.09215774538612 658.9512474321494 639.8245224468463],[361.77447509765625 496.229736328125 444.92303466796875 551.747314453125],0.7388913631439209,,0.0
54,4.0,[195.18487107328053 183.043457339661 664.651013347464 639.5009531395677],[363.8328857421875 496.0562438964844 448.9356689453125 552.4111328125],0.7786129713058472,,0.0
55,4.0,[198.86507301592383 184.65144278231568 668.3741831861755 640.5212198439609],[365.760009765625 496.027587890625 453.52069091796875 551.2450561523438],0.7786943316459656,E ३२,0.17312592913687386
56,4.0,[201.809514438133 184.90982286276915 669.0472288829975 639.5141492192599],[372.844482421875 496.1737976074219 456.23529052734375 551.0009765625],0.7911773324012756,४ ६_,0.09490636024948247
57,4.0,[205.5686656663369 185.41981705744914 672.1068994715001 638.9845811690706],[375.5606689453125 496.06640625 459.06353759765625 552.2151489257812],0.8061904311180115,६ऐ,0.07127533852338624
58,4.0,[209.2654707205805 185.41890347219248 678.190894965564 638.6935147755003],[378.418212890625 495.3456115722656 461.5758361816406 551.5303955078125],0.8063609004020691,,0.0
59,4.0,[212.76272647674895 186.5103521866197 680.4802794142828 638.8789219674542],[383.21697998046875 496.07098388671875 467.8664245605469 550.1337890625],0.800810694694519,ऐ :ई -ट,0.176355056573008
60,4.0,[217.25865062914949 187.16751210641914 682.9201658531645 638.7017700399138],[384.33544921875 496.7552490234375 472.33282470703125 552.1561889648438],0.7843726277351379,-2,0.09241498938018289
61,4.0,[220.04851034511398 188.99850714916903 687.4471363243988 640.6034797315538],[388.78375244140625 496.6972961425781 478.8824462890625 551.4413452148438],0.7912765741348267,*2,0.12572104869354322
62,4.0,[220.78402997502835 190.68279453566348 687.0045824213373 642.5854315494712],[397.6221923828125 498.55352783203125 480.37457275390625 550.5234375],0.7664050459861755,२ २D -२,0.16643077993089275
63,4.0,[224.5186297865584 189.94403211791126 691.6773408664096 641.947928731435],[400.79388427734375 498.3365478515625 482.080810546875 552.088623046875],0.7869626879692078,४ :,0.13657868393629452
64,4.0,[228.79092227030054 191.20899299016023 698.3176750561017 643.1215529960001],[405.0513610839844 501.09503173828125 491.5093688964844 551.913818359375],0.7496673464775085,,0.0
65,4.0,[231.51485183360407 190.78159547484475 699.3177413402522 642.2288922298349],[409.38848876953125 500.1001281738281 494.5975341796875 553.4390869140625],0.7968204021453857,,0.0
66,4.0,[240.11203620555534 191.39738994741717 703.6703839653628 641.1471144894595],[410.3841552734375 501.0486145019531 498.873291015625 553.7784423828125],0.7840554714202881,*D,0.18467420731906573
67,4.0,[242.53545720692756 192.9968007517319 707.0779582549976 642.1701457008592],[419.9797668457031 499.84515380859375 502.50384521484375 552.1880493164062],0.7716659307479858,,0.0
68,4.0,[243.30777909960335 194.27712388523406 709.7391687864067 643.7099120069197],[423.8719482421875 500.6197814941406 505.26690673828125 553.818359375],0.7892927527427673,ए :l,0.17513247866913997
69,4.0,[249.02823045828887 193.49532012486404 713.813533850247 643.1332438150781],[426.6067199707031 500.8797912597656 512.868408203125 552.7474365234375],0.777233362197876,,0.0
70,4.0,[258.24138594301223 193.39127170362184 718.0664221598166 642.4145300089726],[432.2449951171875 501.7503662109375 519.327392578125 555.0260009765625],0.7243332266807556,,0.0
71,4.0,[264.2562820331817 194.27074460817585 723.3427636594555 643.4763285170885],[435.2416076660156 501.3335266113281 523.5525512695312 554.9046630859375],0.6857675909996033,,0.0
72,4.0,[272.66024004990953 194.89741378728377 730.2018027478812 643.975140280688],[446.33380126953125 501.45916748046875 527.1744384765625 554.3721923828125],0.7997022867202759,,0.0
73,4.0,[275.2295508913331 195.2628986380312 731.1296901634648 644.5856058047697],[447.952880859375 503.4803466796875 529.7345581054688 555.4647216796875],0.7804340720176697,"2 :2+,0.21348087906278762
74,4.0,[278.4624206632028 196.38013405573005 734.6054343403887 645.9607883670266],[454.51007080078125 506.83685302734375 537.7256469726562 556.1863403320312],0.7673799991607666,,0.0
75,4.0,[288.7279916907356 197.67251391357303 741.6880677976613 646.7633616553424],[457.11114501953125 504.66046142578125 542.9705810546875 559.13232421875],0.7524369955062866,i$,0.12275134886208579
76,4.0,[296.77351166163413 198.96738473620215 748.4821966226659 647.5945579479121],[463.7850036621094 504.5508728027344 549.0733642578125 559.0350341796875],0.7402894496917725,,0.0
77,4.0,[301.20010105426013 199.20809138954482 752.8883656371127 647.8468872662922],[471.581298828125 505.6771545410156 553.8441162109375 561.0906982421875],0.7790573239326477,E +),0.12791169350070414
78,4.0,[306.39814308552616 199.35654639004613 756.7464721100456 647.8560724372461],[475.9012756347656 506.904052734375 558.01806640625 560.03076171875],0.7716531753540039,E .D -2,0.15522766564426704
79,1.0,[938.9599472657252 256.01586436588707 1511.879136815212 687.917331326666],[1229.2193603515625 439.82080078125 1340.3831787109375 487.26177978515625],0.7754786014556885,,0.0
80,4.0,[320.67449139213795 199.18779313816046 765.0531689672214 647.5132777499415],[484.8782958984375 508.48333740234375 569.20166015625 559.82958984375],0.7972260117530823,ऐ *D 2-2+,0.39369816409011293
81,1.0,[948.9655915257749 256.6861855648697 1523.2806684384477 688.0428960775179],[1239.0244140625 440.439697265625 1350.3270263671875 487.6278991699219],0.7780642509460449,,0.0
82,4.0,[328.68662224786203 200.64666535907847 771.8175931712306 648.5022443903296],[496.22052001953125 510.0460205078125 580.787353515625 561.1697998046875],0.7745400667190552,? १D २:२ ६,0.1648964815972527
83,4.0,[336.5572428936659 201.0830443460844 778.7051495995145 649.2105463639697],[503.3420104980469 510.0634460449219 588.114501953125 561.70849609375],0.7462343573570251,ऐ :$ 732+,0.3711499273162887
84,4.0,[343.38023378090986 201.94824507725914 783.6138385216119 649.9960792681132],[506.7418212890625 511.2948303222656 592.6316528320312 562.728759765625],0.7818642854690552,ऐ i$ 2:2+,0.24129000980871038
85,4.0,[349.3203385135845 202.51248860595385 789.2955170942495 650.6776932316619],[515.6226806640625 508.8597412109375 600.7349853515625 563.189697265625],0.7621741890907288,P 4D,0.040575973564083004
86,4.0,[346.11182543998484 203.0774716527591 790.7910020900356 651.2608241372069],[519.2947998046875 510.6665954589844 604.4490966796875 563.4482421875],0.7556227445602417,,0.0
87,4.0,[358.5962957562267 203.30044452406702 801.2526218507451 651.3835484470703],[528.255126953125 509.8707275390625 612.4959716796875 562.4022216796875],0.7417923808097839,H९,0.038375519252311245
88,4.0,[369.730380909927 203.73775926441522 807.7083612805062 651.0992730243437],[531.4400024414062 511.087646484375 616.405517578125 563.1258544921875],0.7229936718940735,E २०,0.12045082164338507
89,4.0,[376.7858988320021 203.4965560376457 811.857799192327 650.5933307632156],[540.847900390625 509.13677978515625 624.9701538085938 562.9570922851562],0.759289562702179,ऐ #D +२4,0.14451873574006163
90,4.0,[381.1502970406092 203.6389646011555 815.6389381477121 650.3442459855326],[542.8831787109375 510.5878601074219 627.6094970703125 562.687255859375],0.7502701878547668,२ ६D 2224,0.1963948697336892
91,4.0,[386.41593425116525 204.12275221929292 819.8619114285964 650.9418086610219],[551.313720703125 511.2762451171875 633.454833984375 561.5989379882812],0.7507824301719666,ऐ :D २६२६,0.0981022176527552
92,4.0,[393.3755863336311 203.87623198752516 825.085155658356 650.5962014501649],[554.634765625 510.74322509765625 639.5272216796875 562.0152587890625],0.7458928823471069,C *$ 2324,0.43352877364981407
93,4.0,[400.4975356657134 203.02720785553896 830.2537198149611 649.1436885949797],[562.6942749023438 508.7654113769531 644.571533203125 560.801025390625],0.7283786535263062,,0.0
94,4.0,[409.5708552784792 202.68432524678244 836.8081891113652 648.196129077519],[566.3703002929688 507.09466552734375 651.2312622070312 559.7880249023438],0.7717363238334656,AD २८२4,0.23856176382928995
95,1.0,[1018.7467584574276 256.41270892419413 1613.0813006135738 689.4733833221612],[1327.9295654296875 439.4314270019531 1437.9891357421875 488.4710998535156],0.7413129806518555,,0.0
96,4.0,[422.7441693978317 201.72564268733692 846.0387115376454 646.58245832897],[579.1461791992188 506.7157287597656 663.3390502929688 560.4306640625],0.7766180038452148,dD 22?,0.08516028504156109
97,1.0,[1025.9745945878028 254.39460260059988 1624.2186850841656 688.1307418947835],[1337.615478515625 438.0233459472656 1446.9228515625 486.9011535644531],0.7797217965126038,,0.0
98,1.0,[1030.834437735539 255.1331764433424 1630.6816239367024 689.4594599014331],[1344.755126953125 440.1533203125 1455.1790771484375 487.55712890625],0.7786595225334167,,0.0
99,1.0,[1034.6840207918444 254.8820701766788 1636.133063702799 690.072342936485],[1350.22900390625 438.49609375 1460.0804443359375 487.99755859375],0.7765544056892395,,0.0
